id,word,category,hints
1,Lion,animals,mane|golden|roar
2,Elephant,animals,trunk|memory|grey
3,Penguin,animals,waddle|cold|formal
4,Giraffe,animals,tall|spots|neck
5,Shark,animals,fin|teeth|deep
6,Eagle,animals,soar|sharp|freedom
7,Wolf,animals,pack|howl|grey
8,Crocodile,animals,snap|green|ancient
9,Cheetah,animals,fast|spotted|chase
10,Gorilla,animals,strong|jungle|chest
11,Panda,animals,bamboo|black|round
12,Kangaroo,animals,pouch|hop|outback
13,Flamingo,animals,pink|stand|tropical
14,Chameleon,animals,blend|colorful|slow
15,Octopus,animals,arms|ink|deep
16,Parrot,animals,talk|colorful|perch
17,Zebra,animals,stripes|herd|black
18,Polar Bear,animals,white|arctic|swim
19,Peacock,animals,fan|colorful|proud
20,Manta Ray,animals,flat|glide|ocean
21,Platypus,animals,bill|odd|Australian
22,Jaguar,animals,spots|jungle|stealth
23,Narwhal,animals,horn|arctic|ocean
24,Komodo Dragon,animals,island|lizard|ancient
25,Sloth,animals,slow|hang|jungle
26,Meerkat,animals,guard|desert|stand
27,Orca,animals,black|smart|pod
28,Axolotl,animals,gills|pink|regenerate
29,Chimpanzee,animals,smart|climb|social
30,Rhinoceros,animals,horn|heavy|grey
31,Hippopotamus,animals,water|wide|heavy
32,Jellyfish,animals,sting|float|clear
33,Sea Turtle,animals,slow|shell|ancient
34,Toucan,animals,beak|colorful|jungle
35,Lemur,animals,eyes|tail|Madagascar
36,Bald Eagle,animals,white head|freedom|sharp
37,Snow Leopard,animals,spots|mountain|rare
38,Mandrill,animals,colorful|face|jungle
39,Capybara,animals,large|calm|water
40,Wombat,animals,round|burrow|Australian
41,Tapir,animals,snout|forest|odd
42,Pangolin,animals,scales|curl|rare
43,Wolverine,animals,fierce|small|cold
44,Red Panda,animals,fluffy|tree|bamboo
45,Moose,animals,antler|tall|cold
46,Bison,animals,hump|herd|plains
47,Cassowary,animals,kick|colorful|dangerous
48,Manatee,animals,slow|gentle|water
49,Puma,animals,mountain|silent|leap
50,Ocelot,animals,spots|small|nocturnal
51,Stingray,animals,flat|tail|sand
52,Condor,animals,wide|soar|mountain
53,Tasmanian Devil,animals,screech|fierce|island
54,Albatross,animals,wide|ocean|glide
55,Firefly,animals,glow|night|small
56,Piranha,animals,teeth|river|fast
57,Scorpion,animals,sting|tail|desert
58,Porcupine,animals,quill|round|nocturnal
59,Anteater,animals,tongue|long|insects
60,Flying Fox,animals,hang|wing|night
61,Barracuda,animals,fast|teeth|silver
62,Ibis,animals,beak|white|water
63,Hyena,animals,laugh|scavenge|pack
64,Lynx,animals,ears|cold|silent
65,Mantis Shrimp,animals,punch|color|fast
66,Gharial,animals,snout|river|rare
67,Okapi,animals,stripes|rare|jungle
68,Quokka,animals,smile|small|island
69,Binturong,animals,popcorn|tree|slow
70,Mudskipper,animals,walk|mud|odd
71,Proboscis Monkey,animals,nose|large|Borneo
72,Fossa,animals,cat|Madagascar|climb
73,Saiga,animals,nose|steppe|odd
74,Shoebill,animals,beak|stare|swamp
75,Aye-aye,animals,finger|nocturnal|odd
76,Blobfish,animals,sad|deep|soft
77,Sun Bear,animals,small|chest|Southeast Asia
78,Numbat,animals,stripe|termite|Australian
79,Olm,animals,cave|blind|pale
80,Tarsier,animals,eyes|small|island
81,Dugong,animals,gentle|ocean|round
82,Springbok,animals,leap|African|fast
83,Gerenuk,animals,neck|stand|African
84,Kinkajou,animals,honey|tree|tail
85,Serval,animals,ears|spotted|tall
86,Caracal,animals,ears|leap|fast
87,Musk Ox,animals,wool|cold|herd
88,Walrus,animals,tusk|fat|cold
89,Sea Lion,animals,bark|flipper|rock
90,Kookaburra,animals,laugh|Australian|bird
91,Wolverine,animals,tough|claws|north
92,Dingo,animals,wild|Australian|dog
93,Ibex,animals,horn|mountain|climb
94,Electric Eel,animals,shock|river|long
95,Blue-ringed Octopus,animals,tiny|deadly|glow
96,Hummingbird,animals,fast|tiny|hover
97,Secretary Bird,animals,kick|tall|African
98,Whale Shark,animals,large|gentle|filter
99,Hammerhead Shark,animals,wide|head|sense
100,Orang-utan,animals,orange|tree|smart
101,Bonobo,animals,peace|smart|social
102,Resplendent Quetzal,animals,green|tail|sacred
103,Mandarin Duck,animals,colorful|water|male
104,Watermelon,fruit,summer|seeds|green
